; Author: metoxys
; The way reflections and environment maps are handled in EDF 4.1 is very, very bad, that's the situation in a nutshell
; Even without the ability to generate mipmaps (it's a mystery why EDF 4.1 uses 1024x1024 env maps without any LODs... even EDF 2025 on X360 has 8 mips for its 256x256 env maps), creative solutions are possible
; Bringing you angle-dependent 25-tap cubic blur with quadratic weighting, preserving head-on sharpness (but not too sharp), and giving glancing angles proper colored smeared reflections

aob csAOB 44 58 42 43 88 DF 1D F5 FE 1E 35 8B 83 58 5B 37 0D CA F3 BF 01 00 00 00 24 2C 00 00
aob CSArgsHook 45 33 C9 4C 8B C5 49 8B D7

alloc newmem 1024 CSArgsHook
alloc cs_blob 17804 CSArgsHook

cs_blob:
44 58 42 43 C6 BF F3 D1 8F D3 3E 5D 8E 39 2E C1 1F A6 70 9F 01 00 00 00 CC 45 00 00 05 00 00 00
05 00 00 00 05 00 00 00 FF FF FF FF 0F 00 00 00 01 00 00 00 01 00 00 00 A1 03 00 00 04 00 00 00
05 00 00 00 04 00 00 00 FF FF FF FF 00 00 00 00 01 00 00 00 0D 00 00 00 AD 03 00 00 04 00 00 00
05 00 00 00 04 00 00 00 FF FF FF FF 01 00 00 00 01 00 00 00 0D 00 00 00 BA 03 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 01 00 00 00 C5 03 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 01 00 00 00 01 00 00 00 67 5F 78 67 6C 5F 63 6F
6D 70 75 74 65 5F 65 6E 76 69 72 6F 6E 6D 65 6E 74 5F 6D 61 70 5F 73 61 6D 70 6C 65 72 00 67 5F
61 6C 62 65 64 6F 52 47 42 00 67 5F 73 70 65 63 75 6C 61 72 52 47 42 00 67 5F 6E 6F 72 6D 61 6C
58 59 5A 00 67 5F 73 6D 6F 6F 74 68 5F 72 65 66 6C 65 63 74 69 6F 6E 5F 73 70 65 63 70 6F 77 00
67 5F 6C 69 67 68 74 5F 61 63 63 75 6D 75 6C 61 74 65 00 67 5F 73 70 65 63 75 6C 61 72 5F 61 63
63 75 6D 75 6C 61 74 65 00 67 5F 64 65 70 74 68 00 67 5F 78 67 6C 5F 63 6F 6D 70 75 74 65 5F 65
6E 76 69 72 6F 6E 6D 65 6E 74 5F 6D 61 70 00 67 5F 78 67 6C 5F 63 6F 6D 70 75 74 65 5F 70 6F 69
6E 74 5F 6C 69 67 68 74 5F 61 72 72 61 79 00 67 5F 70 6F 69 6E 74 5F 6C 69 67 68 74 5F 6D 61 73
6B 5F 78 00 67 5F 70 6F 69 6E 74 5F 6C 69 67 68 74 5F 6D 61 73 6B 5F 79 00 67 5F 70 6F 69 6E 74
5F 6C 69 67 68 74 5F 6D 61 73 6B 5F 7A 00 67 5F 73 68 61 64 6F 77 5F 64 65 70 74 68 00 67 5F 63
6F 6C 6F 72 5F 6F 75 74 00 67 5F 76 69 65 77 5F 7A 5F 6F 75 74 00 78 67 6C 5F 73 79 73 74 65 6D
00 78 67 6C 5F 72 65 6E 5F 63 6F 6D 70 75 74 65 5F 6C 69 67 68 74 69 6E 67 5F 73 65 74 74 69 6E
67 00 AB AB BA 03 00 00 0A 00 00 00 78 04 00 00 40 02 00 00 00 00 00 00 00 00 00 00 C5 03 00 00
0A 00 00 00 E8 07 00 00 90 01 00 00 00 00 00 00 00 00 00 00 33 03 00 00 01 00 00 00 BC 0B 00 00
40 00 00 00 00 00 00 00 03 00 00 00 53 03 00 00 01 00 00 00 68 0D 00 00 04 01 00 00 00 00 00 00
03 00 00 00 68 03 00 00 01 00 00 00 FC 0D 00 00 04 01 00 00 00 00 00 00 03 00 00 00 7D 03 00 00
01 00 00 00 24 0E 00 00 04 01 00 00 00 00 00 00 03 00 00 00 08 06 00 00 00 00 00 00 40 00 00 00
02 00 00 00 20 06 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00 00 00 00 44 06 00 00
40 00 00 00 40 00 00 00 02 00 00 00 5C 06 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
00 00 00 00 80 06 00 00 80 00 00 00 40 00 00 00 00 00 00 00 98 06 00 00 00 00 00 00 FF FF FF FF
00 00 00 00 FF FF FF FF 00 00 00 00 BC 06 00 00 C0 00 00 00 40 00 00 00 00 00 00 00 D8 06 00 00
00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00 00 00 00 FC 06 00 00 00 01 00 00 40 00 00 00
02 00 00 00 20 07 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00 00 00 00 44 07 00 00
40 01 00 00 10 00 00 00 00 00 00 00 54 07 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
00 00 00 00 78 07 00 00 50 01 00 00 C0 00 00 00 02 00 00 00 88 07 00 00 00 00 00 00 FF FF FF FF
00 00 00 00 FF FF FF FF 00 00 00 00 AC 07 00 00 10 02 00 00 10 00 00 00 02 00 00 00 54 07 00 00
00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00 00 00 00 C4 07 00 00 20 02 00 00 10 00 00 00
02 00 00 00 54 07 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00 00 00 00 D5 07 00 00
30 02 00 00 10 00 00 00 02 00 00 00 54 07 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
00 00 00 00 67 5F 78 67 6C 5F 76 69 65 77 5F 72 61 77 00 66 6C 6F 61 74 34 00 AB AB 01 00 03 00
01 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 17 06 00 00
67 5F 78 67 6C 5F 76 69 65 77 5F 69 6E 76 65 72 73 65 5F 72 61 77 00 AB 01 00 03 00 01 00 04 00
04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 17 06 00 00 67 5F 78 67
6C 5F 70 72 6F 6A 65 63 74 69 6F 6E 5F 72 61 77 00 AB AB AB 01 00 03 00 01 00 04 00 04 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 17 06 00 00 67 5F 78 67 6C 5F 76 69
65 77 5F 70 72 6F 6A 65 63 74 69 6F 6E 5F 72 61 77 00 AB AB 01 00 03 00 01 00 04 00 04 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 17 06 00 00 67 5F 78 67 6C 5F 76 69
65 77 5F 70 72 6F 6A 65 63 74 69 6F 6E 5F 69 6E 76 65 72 73 65 5F 72 61 77 00 AB AB 01 00 03 00
01 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 17 06 00 00
67 5F 78 67 6C 5F 74 69 6D 65 5F 70 61 64 00 AB 01 00 03 00 01 00 04 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 17 06 00 00 67 5F 78 67 6C 5F 6C 69 67 68 74 5F
72 61 77 00 01 00 03 00 01 00 04 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 17 06 00 00 67 5F 78 67 6C 5F 61 6D 62 69 65 6E 74 5F 63 6F 6C 6F 72 5F 70 61 64 00
67 5F 78 67 6C 5F 66 6F 67 5F 70 61 72 61 6D 73 00 67 5F 78 67 6C 5F 66 6F 67 5F 63 6F 6C 6F 72
00 AB AB AB 78 09 00 00 00 00 00 00 04 00 00 00 02 00 00 00 8C 09 00 00 00 00 00 00 FF FF FF FF
00 00 00 00 FF FF FF FF 00 00 00 00 B0 09 00 00 04 00 00 00 04 00 00 00 02 00 00 00 8C 09 00 00
00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00 00 00 00 C4 09 00 00 08 00 00 00 04 00 00 00
02 00 00 00 DC 09 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00 00 00 00 00 0A 00 00
0C 00 00 00 04 00 00 00 02 00 00 00 DC 09 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
00 00 00 00 13 0A 00 00 10 00 00 00 10 00 00 00 02 00 00 00 54 07 00 00 00 00 00 00 FF FF FF FF
00 00 00 00 FF FF FF FF 00 00 00 00 1E 0A 00 00 20 00 00 00 40 00 00 00 02 00 00 00 34 0A 00 00
00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00 00 00 00 58 0A 00 00 60 00 00 00 20 01 00 00
02 00 00 00 30 0B 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00 00 00 00 54 0B 00 00
80 01 00 00 04 00 00 00 02 00 00 00 DC 09 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
00 00 00 00 66 0B 00 00 84 01 00 00 04 00 00 00 02 00 00 00 DC 09 00 00 00 00 00 00 FF FF FF FF
00 00 00 00 FF FF FF FF 00 00 00 00 7C 0B 00 00 88 01 00 00 08 00 00 00 00 00 00 00 98 0B 00 00
00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00 00 00 00 67 5F 6C 69 67 68 74 5F 63 6F 75 6E
74 00 64 77 6F 72 64 00 00 00 13 00 01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 86 09 00 00 67 5F 70 6F 69 6E 74 5F 6C 69 67 68 74 5F 63 6F 75 6E 74 00
67 5F 62 67 5F 66 61 64 65 5F 6E 65 61 72 00 66 6C 6F 61 74 00 AB AB AB 00 00 03 00 01 00 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 D3 09 00 00 67 5F 62 67
5F 66 61 64 65 5F 64 69 73 74 61 6E 63 65 00 67 5F 62 67 5F 63 6F 6C 6F 72 00 67 5F 6C 69 67 68
74 5F 76 69 65 77 5F 70 72 6F 6A 5F 72 61 77 00 01 00 03 00 01 00 04 00 04 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 17 06 00 00 67 5F 73 68 61 64 6F 77 5F 73 65 74
74 69 6E 67 00 53 68 61 64 6F 77 53 65 74 74 69 6E 67 52 61 77 00 6D 5F 76 69 65 77 5F 72 61 77
00 AB AB AB 01 00 03 00 01 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 17 06 00 00 6D 5F 70 72 6F 6A 5F 72 61 77 00 AB 01 00 03 00 01 00 04 00 04 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 17 06 00 00 6D 5F 70 61 72 61 6D 73
00 AB AB AB 01 00 03 00 01 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 17 06 00 00 7A 0A 00 00 88 0A 00 00 00 00 00 00 AC 0A 00 00 B8 0A 00 00 40 00 00 00
DC 0A 00 00 E8 0A 00 00 80 00 00 00 05 00 00 00 01 00 24 00 02 00 03 00 0C 0B 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 69 0A 00 00 67 5F 73 68 61 64 6F 77 5F 66 61 72 5F 66 61 64
65 00 67 5F 73 68 61 64 6F 77 5F 66 61 72 5F 66 61 64 65 5F 6D 75 6C 00 67 5F 6C 69 67 68 74 5F
73 65 74 74 69 6E 67 5F 70 61 64 00 66 6C 6F 61 74 32 00 AB 01 00 03 00 01 00 02 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 0B 00 00 E4 0B 00 00 00 00 00 00
40 00 00 00 02 00 00 00 44 0D 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00 00 00 00
24 45 6C 65 6D 65 6E 74 00 50 6F 69 6E 74 4C 69 67 68 74 00 6D 5F 70 6F 73 69 74 69 6F 6E 00 66
6C 6F 61 74 33 00 AB AB 01 00 03 00 01 00 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 03 0C 00 00 6D 5F 72 61 64 69 75 73 00 AB AB AB 00 00 03 00 01 00 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 D3 09 00 00 6D 5F 63 6F
6C 6F 72 00 6D 5F 69 6E 76 5F 72 61 64 69 75 73 00 6D 5F 76 65 63 74 6F 72 00 6D 5F 74 79 70 65
00 AB AB AB 00 00 13 00 01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 09 00 00 6D 5F 6D 69 6E 5F 7A 00 6D 5F 6D 61 78 5F 7A 00 6D 5F 73 6D 6F 6F 74 68
00 6D 5F 70 61 64 00 AB F8 0B 00 00 0C 0C 00 00 00 00 00 00 30 0C 00 00 3C 0C 00 00 0C 00 00 00
60 0C 00 00 0C 0C 00 00 10 00 00 00 68 0C 00 00 3C 0C 00 00 1C 00 00 00 75 0C 00 00 0C 0C 00 00
20 00 00 00 7E 0C 00 00 88 0C 00 00 2C 00 00 00 AC 0C 00 00 3C 0C 00 00 30 00 00 00 B4 0C 00 00
3C 0C 00 00 34 00 00 00 BC 0C 00 00 3C 0C 00 00 38 00 00 00 C5 0C 00 00 3C 0C 00 00 3C 00 00 00
05 00 00 00 01 00 10 00 00 00 0A 00 CC 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
ED 0B 00 00 E4 0B 00 00 00 00 00 00 04 01 00 00 02 00 00 00 D8 0D 00 00 00 00 00 00 FF FF FF FF
00 00 00 00 FF FF FF FF 00 00 00 00 50 6F 69 6E 74 4C 69 67 68 74 4D 61 73 6B 00 6D 5F 62 69 74
73 00 AB AB 00 00 13 00 01 00 01 00 41 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 09 00 00 9F 0D 00 00 A8 0D 00 00 00 00 00 00 05 00 00 00 01 00 41 00 00 00 01 00
CC 0D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 0D 00 00 E4 0B 00 00 00 00 00 00
04 01 00 00 02 00 00 00 D8 0D 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00 00 00 00
E4 0B 00 00 00 00 00 00 04 01 00 00 02 00 00 00 D8 0D 00 00 00 00 00 00 FF FF FF FF 00 00 00 00
FF FF FF FF 00 00 00 00 4D 69 63 72 6F 73 6F 66 74 20 28 52 29 20 48 4C 53 4C 20 53 68 61 64 65
72 20 43 6F 6D 70 69 6C 65 72 20 31 30 2E 30 2E 31 30 30 31 31 2E 31 36 33 38 34 00 49 53 47 4E
08 00 00 00 00 00 00 00 08 00 00 00 4F 53 47 4E 08 00 00 00 00 00 00 00 08 00 00 00 53 48 45 58
4C 36 00 00 50 00 05 00 93 0D 00 00 6A 08 00 01 59 08 00 04 46 8E 20 00 00 00 00 00 24 00 00 00
59 08 00 04 46 8E 20 00 02 00 00 00 19 00 00 00 5A 00 00 03 00 60 10 00 0A 00 00 00 58 18 00 04
00 70 10 00 00 00 00 00 55 55 00 00 58 18 00 04 00 70 10 00 01 00 00 00 55 55 00 00 58 18 00 04
00 70 10 00 02 00 00 00 55 55 00 00 58 18 00 04 00 70 10 00 03 00 00 00 55 55 00 00 58 18 00 04
00 70 10 00 04 00 00 00 55 55 00 00 58 18 00 04 00 70 10 00 05 00 00 00 55 55 00 00 58 18 00 04
00 70 10 00 06 00 00 00 55 55 00 00 58 30 00 04 00 70 10 00 0A 00 00 00 55 55 00 00 A2 00 00 04
00 70 10 00 0B 00 00 00 40 00 00 00 A2 00 00 04 00 70 10 00 0C 00 00 00 04 01 00 00 A2 00 00 04
00 70 10 00 0D 00 00 00 04 01 00 00 A2 00 00 04 00 70 10 00 0E 00 00 00 04 01 00 00 58 40 00 04
00 70 10 00 0F 00 00 00 55 55 00 00 9C 18 00 04 00 E0 11 00 00 00 00 00 55 55 00 00 9C 18 00 04
00 E0 11 00 01 00 00 00 55 55 00 00 5F 00 00 02 32 00 02 00 68 00 00 02 10 00 00 00 9B 00 00 04
10 00 00 00 10 00 00 00 01 00 00 00 3D 10 00 89 C2 00 00 80 43 55 15 00 32 00 10 00 00 00 00 00
01 40 00 00 00 00 00 00 46 7E 10 00 00 00 00 00 50 00 00 06 C2 00 10 00 00 00 00 00 06 04 02 00
06 04 10 00 00 00 00 00 3C 00 00 07 42 00 10 00 00 00 00 00 3A 00 10 00 00 00 00 00 2A 00 10 00
00 00 00 00 1F 00 04 03 2A 00 10 00 00 00 00 00 3E 00 00 01 15 00 00 01 36 00 00 04 32 00 10 00
01 00 00 00 46 00 02 00 36 00 00 08 C2 00 10 00 01 00 00 00 02 40 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 2D 00 00 89 C2 00 00 80 43 55 15 00 42 00 10 00 02 00 00 00 46 0F 10 00
01 00 00 00 96 7C 10 00 06 00 00 00 1D 00 00 07 42 00 10 00 00 00 00 00 2A 00 10 00 02 00 00 00
01 40 00 00 00 00 80 3F 1F 00 04 03 2A 00 10 00 00 00 00 00 36 00 00 06 72 00 10 00 03 00 00 00
46 82 20 00 02 00 00 00 01 00 00 00 36 00 00 05 82 00 10 00 03 00 00 00 01 40 00 00 00 00 00 00
A4 00 00 06 F2 E0 11 00 00 00 00 00 46 05 02 00 46 0E 10 00 03 00 00 00 A4 00 00 09 F2 E0 11 00
01 00 00 00 46 05 02 00 02 40 00 00 80 96 18 CB 80 96 18 CB 80 96 18 CB 80 96 18 CB 3E 00 00 01
15 00 00 01 56 00 00 04 C2 00 10 00 00 00 00 00 06 04 02 00 56 00 00 05 32 00 10 00 00 00 00 00
46 00 10 00 00 00 00 00 0E 00 00 07 32 00 10 00 00 00 00 00 E6 0A 10 00 00 00 00 00 46 00 10 00
00 00 00 00 32 00 00 0F C2 00 10 00 00 00 00 00 06 04 10 00 00 00 00 00 02 40 00 00 00 00 00 00
00 00 00 00 00 00 00 40 00 00 00 40 02 40 00 00 00 00 00 00 00 00 00 00 00 00 80 BF 00 00 80 BF
38 00 00 0A 32 00 10 00 02 00 00 00 E6 0A 10 00 00 00 00 00 02 40 00 00 00 00 80 3F 00 00 80 BF
00 00 00 00 00 00 00 00 36 00 00 05 82 00 10 00 02 00 00 00 01 40 00 00 00 00 80 3F 11 00 00 08
12 00 10 00 03 00 00 00 46 0E 10 00 02 00 00 00 46 8E 20 00 00 00 00 00 10 00 00 00 11 00 00 08
22 00 10 00 03 00 00 00 46 0E 10 00 02 00 00 00 46 8E 20 00 00 00 00 00 11 00 00 00 11 00 00 08
42 00 10 00 03 00 00 00 46 0E 10 00 02 00 00 00 46 8E 20 00 00 00 00 00 12 00 00 00 11 00 00 08
42 00 10 00 00 00 00 00 46 0E 10 00 02 00 00 00 46 8E 20 00 00 00 00 00 13 00 00 00 0E 00 00 07
72 00 10 00 03 00 00 00 46 02 10 00 03 00 00 00 A6 0A 10 00 00 00 00 00 36 00 00 05 82 00 10 00
03 00 00 00 01 40 00 00 00 00 80 3F 11 00 00 08 42 00 10 00 00 00 00 00 46 0E 10 00 03 00 00 00
46 8E 20 00 00 00 00 00 02 00 00 00 A4 00 00 06 F2 E0 11 00 01 00 00 00 46 05 02 00 A6 0A 10 00
00 00 00 00 00 00 00 09 12 00 10 00 04 00 00 00 0A 00 10 00 03 00 00 00 3A 80 20 80 41 00 00 00
00 00 00 00 04 00 00 00 00 00 00 09 22 00 10 00 04 00 00 00 1A 00 10 00 03 00 00 00 3A 80 20 80
41 00 00 00 00 00 00 00 05 00 00 00 00 00 00 09 42 00 10 00 04 00 00 00 2A 00 10 00 03 00 00 00
3A 80 20 80 41 00 00 00 00 00 00 00 06 00 00 00 10 00 00 07 42 00 10 00 00 00 00 00 46 02 10 00
04 00 00 00 46 02 10 00 04 00 00 00 4B 00 00 05 42 00 10 00 00 00 00 00 2A 00 10 00 00 00 00 00
00 00 00 09 82 00 10 00 00 00 00 00 2A 80 20 00 02 00 00 00 00 00 00 00 3A 80 20 00 02 00 00 00
00 00 00 00 1D 00 00 07 82 00 10 00 00 00 00 00 2A 00 10 00 00 00 00 00 3A 00 10 00 00 00 00 00
1F 00 04 03 3A 00 10 00 00 00 00 00 A4 00 00 07 F2 E0 11 00 00 00 00 00 46 05 02 00 46 8E 20 00
02 00 00 00 01 00 00 00 3E 00 00 01 15 00 00 01 2D 00 00 89 C2 00 00 80 43 55 15 00 B2 00 10 00
02 00 00 00 46 0F 10 00 01 00 00 00 46 7B 10 00 02 00 00 00 10 00 00 07 82 00 10 00 00 00 00 00
46 03 10 00 02 00 00 00 46 03 10 00 02 00 00 00 4B 00 00 05 82 00 10 00 00 00 00 00 3A 00 10 00
00 00 00 00 32 20 00 0B 82 00 10 00 04 00 00 00 2A 00 10 00 00 00 00 00 0A 80 20 00 00 00 00 00
22 00 00 00 1A 80 20 00 00 00 00 00 22 00 00 00 38 00 00 08 82 00 10 00 04 00 00 00 3A 00 10 00
04 00 00 00 3A 80 20 00 00 00 00 00 23 00 00 00 31 00 00 07 12 00 10 00 05 00 00 00 01 40 00 00
6F 12 83 3A 3A 00 10 00 00 00 00 00 1F 00 04 03 0A 00 10 00 05 00 00 00 0E 00 00 07 B2 00 10 00
02 00 00 00 46 0C 10 00 02 00 00 00 F6 0F 10 00 00 00 00 00 0E 00 00 07 72 00 10 00 04 00 00 00
46 02 10 00 04 00 00 00 A6 0A 10 00 00 00 00 00 10 00 00 07 12 00 10 00 05 00 00 00 46 02 10 00
04 00 00 00 46 03 10 00 02 00 00 00 00 00 00 07 12 00 10 00 05 00 00 00 0A 00 10 00 05 00 00 00
0A 00 10 00 05 00 00 00 32 00 00 0A 72 00 10 00 05 00 00 00 46 03 10 80 41 00 00 00 02 00 00 00
06 00 10 00 05 00 00 00 46 02 10 00 04 00 00 00 2D 00 00 89 C2 00 00 80 43 55 15 00 72 00 10 00
06 00 00 00 46 0F 10 00 01 00 00 00 16 7E 10 00 03 00 00 00 34 00 00 07 82 00 10 00 05 00 00 00
2A 00 10 00 06 00 00 00 01 40 00 00 17 B7 D1 38 00 00 00 08 42 00 10 00 06 00 00 00 1A 00 10 80
41 00 00 00 06 00 00 00 01 40 00 00 00 00 80 3F 1D 00 00 08 82 00 10 00 06 00 00 00 0A 80 20 00
02 00 00 00 17 00 00 00 2A 00 10 00 02 00 00 00 31 00 00 08 12 00 10 00 07 00 00 00 2A 00 10 00
02 00 00 00 0A 80 20 00 02 00 00 00 0E 00 00 00 37 00 00 0F 52 00 10 00 07 00 00 00 06 00 10 00
07 00 00 00 02 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 40 00 00 09 00 00 00
00 00 00 00 01 00 00 00 00 00 00 00 11 00 00 0A 12 00 10 00 08 00 00 00 46 0E 10 00 03 00 00 00
46 8E 20 06 02 00 00 00 06 00 00 00 0A 00 10 00 07 00 00 00 11 00 00 0A 22 00 10 00 08 00 00 00
46 0E 10 00 03 00 00 00 46 8E 20 06 02 00 00 00 07 00 00 00 0A 00 10 00 07 00 00 00 11 00 00 0A
12 00 10 00 09 00 00 00 46 0E 10 00 03 00 00 00 46 8E 20 06 02 00 00 00 08 00 00 00 0A 00 10 00
07 00 00 00 00 00 00 0B 42 00 10 00 0A 00 00 00 0A 00 10 00 09 00 00 00 2A 80 20 86 41 00 00 00
02 00 00 00 0E 00 00 00 0A 00 10 00 07 00 00 00 00 00 00 0A 12 00 10 00 09 00 00 00 0A 00 10 00
09 00 00 00 1A 80 20 06 02 00 00 00 0E 00 00 00 0A 00 10 00 07 00 00 00 38 00 00 0A 42 00 10 00
08 00 00 00 0A 00 10 00 09 00 00 00 3A 80 20 06 02 00 00 00 0E 00 00 00 0A 00 10 00 07 00 00 00
36 00 00 05 82 00 10 00 08 00 00 00 01 40 00 00 00 00 80 3F 11 00 00 0A 12 00 10 00 09 00 00 00
46 0E 10 00 08 00 00 00 46 8E 20 06 02 00 00 00 0A 00 00 00 0A 00 10 00 07 00 00 00 11 00 00 0A
22 00 10 00 09 00 00 00 46 0E 10 00 08 00 00 00 46 8E 20 06 02 00 00 00 0B 00 00 00 0A 00 10 00
07 00 00 00 11 00 00 0A 42 00 10 00 09 00 00 00 46 0E 10 00 08 00 00 00 46 8E 20 06 02 00 00 00
0C 00 00 00 0A 00 10 00 07 00 00 00 11 00 00 0A 42 00 10 00 08 00 00 00 46 0E 10 00 08 00 00 00
46 8E 20 06 02 00 00 00 0D 00 00 00 0A 00 10 00 07 00 00 00 0E 00 00 07 72 00 10 00 09 00 00 00
