; Author: metoxys
; This extremely ambitious patch replaces a pixel shader which is called every frame before the UI is drawn on the screen
; The new pixel shader is a behemoth that preserves the original shader's behavior, but in addition performs post-processing anti-aliasing as implemented in EDF 6's pixel shader at that location
; EDF 6's implementation has been chosen over EDF 5's because it turned out to be better optimized. Then the logic was reoptimized again
; Since we're not loading external binaries, the entire custom shader with approx. 187 instruction slots is included here
; Without this patch, the only thing the anti-aliasing setting does in regular gameplay is smoothen out the HUD

aob desc 04 00 00 00 48 04 00 00 E4 05 00 00
aob hook 89 7C 24 78 48 89 4D 80 48 89 55 88

alloc newmem 1024 hook
alloc bespoke_fxaa_impl 0x1924 hook

bespoke_fxaa_impl:
44 58 42 43 D8 BE 97 BD 45 58 20 E9 17 76 EE F3 7B 2D DA 91 01 00 00 00 24 19 00 00 05 00 00 00 34 00 00 00 D0 01 00 00 48 02 00 00 7C 02 00 00
5A 00 00 03 00 60 10 00 00 00 00 00 58 18 00 04 00 70 10 00 00 00 00 00 55 55 00 00 62 10 00 03 22 10 10 00 01 00 00 00 62 10 00 03 32 10 10 00
02 00 00 00 65 00 00 03 F2 20 10 00 00 00 00 00 68 00 00 02 09 00 00 00 3D 10 00 89 C2 00 00 80 43 55 15 00 32 00 10 00 00 00 00 00 01 40 00 00
00 00 00 00 46 7E 10 00 00 00 00 00 56 00 00 05 32 00 10 00 00 00 00 00 46 00 10 00 00 00 00 00 0E 00 00 0A 32 00 10 00 00 00 00 00 02 40 00 00
00 00 80 3F 00 00 80 3F 00 00 80 3F 00 00 80 3F 46 00 10 00 00 00 00 00 45 00 00 8B C2 00 00 80 43 55 15 00 F2 00 10 00 01 00 00 00 46 10 10 00
02 00 00 00 46 7E 10 00 00 00 00 00 00 60 10 00 00 00 00 00 36 20 00 05 12 00 10 00 02 00 00 00 1A 10 10 00 01 00 00 00 38 00 00 08 F2 00 10 00
01 00 00 00 36 09 10 00 01 00 00 00 36 89 20 00 02 00 00 00 00 00 00 00 36 20 00 05 12 00 10 00 01 00 00 00 0A 00 10 00 01 00 00 00 38 00 00 07
12 00 10 00 01 00 00 00 0A 00 10 00 01 00 00 00 0A 00 10 00 02 00 00 00 10 00 00 0A 12 00 10 00 02 00 00 00 96 07 10 00 01 00 00 00 02 40 00 00
87 16 99 3E A2 45 16 3F D5 78 E9 3D 00 00 00 00 4B 00 00 05 12 00 10 00 02 00 00 00 0A 00 10 00 02 00 00 00 36 00 00 05 42 00 10 00 00 00 00 00
01 40 00 00 00 00 00 00 00 00 00 07 F2 00 10 00 03 00 00 00 66 08 10 00 00 00 00 00 46 14 10 00 02 00 00 00 45 00 00 8B C2 00 00 80 43 55 15 00
E2 00 10 00 02 00 00 00 46 00 10 00 03 00 00 00 36 79 10 00 00 00 00 00 00 60 10 00 00 00 00 00 38 00 00 08 E2 00 10 00 02 00 00 00 56 0E 10 00
02 00 00 00 06 89 20 00 02 00 00 00 00 00 00 00 10 00 00 0A 22 00 10 00 02 00 00 00 96 07 10 00 02 00 00 00 02 40 00 00 87 16 99 3E A2 45 16 3F
D5 78 E9 3D 00 00 00 00 36 00 00 06 82 00 10 00 00 00 00 00 1A 00 10 80 41 00 00 00 00 00 00 00 00 00 00 07 C2 00 10 00 02 00 00 00 A6 0E 10 00
00 00 00 00 06 14 10 00 02 00 00 00 45 00 00 8B C2 00 00 80 43 55 15 00 72 00 10 00 04 00 00 00 E6 0A 10 00 02 00 00 00 46 7E 10 00 00 00 00 00
00 60 10 00 00 00 00 00 38 00 00 08 72 00 10 00 04 00 00 00 46 02 10 00 04 00 00 00 46 82 20 00 02 00 00 00 00 00 00 00 10 00 00 0A 42 00 10 00
02 00 00 00 46 02 10 00 04 00 00 00 02 40 00 00 87 16 99 3E A2 45 16 3F D5 78 E9 3D 00 00 00 00 32 00 00 0C 32 00 10 00 03 00 00 00 86 00 10 00
00 00 00 00 02 40 00 00 00 00 80 BF 00 00 80 3F 00 00 00 00 00 00 00 00 46 10 10 00 02 00 00 00 45 00 00 8B C2 00 00 80 43 55 15 00 72 00 10 00
04 00 00 00 46 00 10 00 03 00 00 00 46 7E 10 00 00 00 00 00 00 60 10 00 00 00 00 00 38 00 00 08 72 00 10 00 04 00 00 00 46 02 10 00 04 00 00 00
46 82 20 00 02 00 00 00 00 00 00 00 10 00 00 0A 82 00 10 00 02 00 00 00 46 02 10 00 04 00 00 00 02 40 00 00 87 16 99 3E A2 45 16 3F D5 78 E9 3D
00 00 00 00 4B 00 00 05 E2 00 10 00 02 00 00 00 56 0E 10 00 02 00 00 00 45 00 00 8B C2 00 00 80 43 55 15 00 72 00 10 00 03 00 00 00 E6 0A 10 00
03 00 00 00 46 7E 10 00 00 00 00 00 00 60 10 00 00 00 00 00 38 00 00 08 72 00 10 00 03 00 00 00 46 02 10 00 03 00 00 00 46 82 20 00 02 00 00 00
00 00 00 00 10 00 00 0A 12 00 10 00 03 00 00 00 46 02 10 00 03 00 00 00 02 40 00 00 87 16 99 3E A2 45 16 3F D5 78 E9 3D 00 00 00 00 4B 00 00 05
12 00 10 00 03 00 00 00 0A 00 10 00 03 00 00 00 33 00 00 07 22 00 10 00 03 00 00 00 2A 00 10 00 02 00 00 00 1A 00 10 00 02 00 00 00 33 00 00 07
42 00 10 00 03 00 00 00 3A 00 10 00 02 00 00 00 0A 00 10 00 03 00 00 00 33 00 00 07 22 00 10 00 03 00 00 00 1A 00 10 00 03 00 00 00 2A 00 10 00
03 00 00 00 33 00 00 07 22 00 10 00 03 00 00 00 0A 00 10 00 02 00 00 00 1A 00 10 00 03 00 00 00 34 00 00 07 42 00 10 00 03 00 00 00 2A 00 10 00
02 00 00 00 1A 00 10 00 02 00 00 00 34 00 00 07 82 00 10 00 03 00 00 00 3A 00 10 00 02 00 00 00 0A 00 10 00 03 00 00 00 34 00 00 07 42 00 10 00
03 00 00 00 2A 00 10 00 03 00 00 00 3A 00 10 00 03 00 00 00 34 00 00 07 42 00 10 00 03 00 00 00 0A 00 10 00 02 00 00 00 2A 00 10 00 03 00 00 00
00 00 00 08 22 00 10 00 03 00 00 00 1A 00 10 80 41 00 00 00 03 00 00 00 2A 00 10 00 03 00 00 00 38 00 00 07 42 00 10 00 03 00 00 00 2A 00 10 00
03 00 00 00 01 40 00 00 00 00 00 3E 34 00 00 07 42 00 10 00 03 00 00 00 2A 00 10 00 03 00 00 00 01 40 00 00 00 00 00 3E 31 00 00 07 42 00 10 00
03 00 00 00 1A 00 10 00 03 00 00 00 2A 00 10 00 03 00 00 00 1F 00 04 03 2A 00 10 00 03 00 00 00 36 00 00 05 F2 20 10 00 00 00 00 00 96 03 10 00
01 00 00 00 3E 00 00 01 15 00 00 01 32 00 00 0C 62 00 10 00 01 00 00 00 06 01 10 00 00 00 00 00 02 40 00 00 00 00 00 00 00 00 80 BF 00 00 80 3F
00 00 00 00 06 11 10 00 02 00 00 00 45 00 00 8B C2 00 00 80 43 55 15 00 E2 00 10 00 01 00 00 00 96 05 10 00 01 00 00 00 36 79 10 00 00 00 00 00
00 60 10 00 00 00 00 00 38 00 00 08 E2 00 10 00 01 00 00 00 56 0E 10 00 01 00 00 00 06 89 20 00 02 00 00 00 00 00 00 00 10 00 00 0A 22 00 10 00
01 00 00 00 96 07 10 00 01 00 00 00 02 40 00 00 87 16 99 3E A2 45 16 3F D5 78 E9 3D 00 00 00 00 00 00 00 07 F2 00 10 00 04 00 00 00 46 0C 10 00
00 00 00 00 46 14 10 00 02 00 00 00 45 00 00 8B C2 00 00 80 43 55 15 00 72 00 10 00 05 00 00 00 46 00 10 00 04 00 00 00 46 7E 10 00 00 00 00 00
00 60 10 00 00 00 00 00 38 00 00 08 72 00 10 00 05 00 00 00 46 02 10 00 05 00 00 00 46 82 20 00 02 00 00 00 00 00 00 00 10 00 00 0A 82 00 10 00
00 00 00 00 46 02 10 00 05 00 00 00 02 40 00 00 87 16 99 3E A2 45 16 3F D5 78 E9 3D 00 00 00 00 4B 00 00 05 82 00 10 00 00 00 00 00 3A 00 10 00
00 00 00 00 00 00 00 08 C2 00 10 00 01 00 00 00 06 04 10 80 41 00 00 00 00 00 00 00 06 14 10 00 02 00 00 00 45 00 00 8B C2 00 00 80 43 55 15 00
72 00 10 00 05 00 00 00 E6 0A 10 00 01 00 00 00 46 7E 10 00 00 00 00 00 00 60 10 00 00 00 00 00 38 00 00 08 72 00 10 00 05 00 00 00 46 02 10 00
05 00 00 00 46 82 20 00 02 00 00 00 00 00 00 00 10 00 00 0A 42 00 10 00 01 00 00 00 46 02 10 00 05 00 00 00 02 40 00 00 87 16 99 3E A2 45 16 3F
D5 78 E9 3D 00 00 00 00 45 00 00 8B C2 00 00 80 43 55 15 00 72 00 10 00 04 00 00 00 E6 0A 10 00 04 00 00 00 46 7E 10 00 00 00 00 00 00 60 10 00
00 00 00 00 38 00 00 08 72 00 10 00 04 00 00 00 46 02 10 00 04 00 00 00 46 82 20 00 02 00 00 00 00 00 00 00 10 00 00 0A 82 00 10 00 01 00 00 00
46 02 10 00 04 00 00 00 02 40 00 00 87 16 99 3E A2 45 16 3F D5 78 E9 3D 00 00 00 00 4B 00 00 05 E2 00 10 00 01 00 00 00 56 0E 10 00 01 00 00 00
00 00 00 07 42 00 10 00 03 00 00 00 2A 00 10 00 02 00 00 00 1A 00 10 00 02 00 00 00 00 00 00 07 82 00 10 00 03 00 00 00 3A 00 10 00 02 00 00 00
0A 00 10 00 03 00 00 00 00 00 00 07 12 00 10 00 04 00 00 00 2A 00 10 00 01 00 00 00 1A 00 10 00 01 00 00 00 00 00 00 07 22 00 10 00 04 00 00 00
3A 00 10 00 00 00 00 00 3A 00 10 00 01 00 00 00 00 00 00 07 82 00 10 00 00 00 00 00 3A 00 10 00 00 00 00 00 1A 00 10 00 01 00 00 00 00 00 00 07
22 00 10 00 01 00 00 00 3A 00 10 00 01 00 00 00 2A 00 10 00 01 00 00 00 32 00 00 09 42 00 10 00 01 00 00 00 3A 00 10 00 02 00 00 00 01 40 00 00
00 00 00 C0 0A 00 10 00 04 00 00 00 32 00 00 09 82 00 10 00 01 00 00 00 0A 00 10 00 02 00 00 00 01 40 00 00 00 00 00 C0 2A 00 10 00 03 00 00 00
32 00 00 0B 42 00 10 00 01 00 00 00 3A 00 10 80 81 00 00 00 01 00 00 00 01 40 00 00 00 00 00 40 2A 00 10 80 81 00 00 00 01 00 00 00 32 00 00 09
82 00 10 00 01 00 00 00 0A 00 10 00 03 00 00 00 01 40 00 00 00 00 00 C0 1A 00 10 00 04 00 00 00 00 00 00 08 42 00 10 00 01 00 00 00 3A 00 10 80
81 00 00 00 01 00 00 00 2A 00 10 00 01 00 00 00 32 00 00 09 82 00 10 00 00 00 00 00 1A 00 10 00 02 00 00 00 01 40 00 00 00 00 00 C0 3A 00 10 00
00 00 00 00 32 00 00 09 82 00 10 00 01 00 00 00 0A 00 10 00 02 00 00 00 01 40 00 00 00 00 00 C0 3A 00 10 00 03 00 00 00 32 00 00 0B 82 00 10 00
00 00 00 00 3A 00 10 80 81 00 00 00 01 00 00 00 01 40 00 00 00 00 00 40 3A 00 10 80 81 00 00 00 00 00 00 00 32 00 00 09 22 00 10 00 01 00 00 00
2A 00 10 00 02 00 00 00 01 40 00 00 00 00 00 C0 1A 00 10 00 01 00 00 00 00 00 00 08 82 00 10 00 00 00 00 00 3A 00 10 00 00 00 00 00 1A 00 10 80
81 00 00 00 01 00 00 00 1D 00 00 07 82 00 10 00 00 00 00 00 2A 00 10 00 01 00 00 00 3A 00 10 00 00 00 00 00 37 00 00 09 22 00 10 00 01 00 00 00
3A 00 10 00 00 00 00 00 2A 00 10 00 02 00 00 00 3A 00 10 00 02 00 00 00 37 00 00 09 42 00 10 00 01 00 00 00 3A 00 10 00 00 00 00 00 1A 00 10 00
02 00 00 00 0A 00 10 00 03 00 00 00 00 00 00 08 82 00 10 00 01 00 00 00 0A 00 10 80 41 00 00 00 02 00 00 00 1A 00 10 00 01 00 00 00 00 00 00 08
22 00 10 00 02 00 00 00 0A 00 10 80 41 00 00 00 02 00 00 00 2A 00 10 00 01 00 00 00 1D 00 00 09 42 00 10 00 02 00 00 00 3A 00 10 80 81 00 00 00
01 00 00 00 1A 00 10 80 81 00 00 00 02 00 00 00 34 00 00 09 82 00 10 00 01 00 00 00 3A 00 10 80 81 00 00 00 01 00 00 00 1A 00 10 80 81 00 00 00
02 00 00 00 38 00 00 07 82 00 10 00 01 00 00 00 3A 00 10 00 01 00 00 00 01 40 00 00 00 00 80 3E 37 00 00 09 D2 00 10 00 05 00 00 00 F6 0F 10 00
00 00 00 00 56 08 10 00 00 00 00 00 06 06 10 00 00 00 00 00 00 00 00 07 12 00 10 00 00 00 00 00 1A 00 10 00 01 00 00 00 0A 00 10 00 02 00 00 00
38 00 00 07 22 00 10 00 06 00 00 00 0A 00 10 00 00 00 00 00 01 40 00 00 00 00 00 3F 00 00 00 07 12 00 10 00 00 00 00 00 2A 00 10 00 01 00 00 00
0A 00 10 00 02 00 00 00 38 00 00 07 22 00 10 00 05 00 00 00 0A 00 10 00 00 00 00 00 01 40 00 00 00 00 00 3F 36 00 00 06 D2 00 10 00 06 00 00 00
06 0E 10 80 41 00 00 00 05 00 00 00 37 00 00 09 32 00 10 00 00 00 00 00 A6 0A 10 00 02 00 00 00 46 00 10 00 06 00 00 00 46 00 10 00 05 00 00 00
38 00 00 07 12 00 10 00 05 00 00 00 0A 00 10 00 00 00 00 00 01 40 00 00 00 00 00 3F 36 00 00 05 22 00 10 00 05 00 00 00 01 40 00 00 00 00 00 00
00 00 00 07 F2 00 10 00 07 00 00 00 16 04 10 00 05 00 00 00 46 14 10 00 02 00 00 00 37 00 00 09 62 00 10 00 01 00 00 00 F6 0F 10 00 00 00 00 00
06 01 10 00 07 00 00 00 A6 0B 10 00 07 00 00 00 00 00 00 07 62 00 10 00 02 00 00 00 A6 0B 10 00 06 00 00 00 56 06 10 00 01 00 00 00 00 00 00 07
62 00 10 00 01 00 00 00 A6 0B 10 00 05 00 00 00 56 06 10 00 01 00 00 00 45 00 00 8B C2 00 00 80 43 55 15 00 72 00 10 00 07 00 00 00 96 05 10 00
02 00 00 00 46 7E 10 00 00 00 00 00 00 60 10 00 00 00 00 00 38 00 00 08 72 00 10 00 07 00 00 00 46 02 10 00 07 00 00 00 46 82 20 00 02 00 00 00
00 00 00 00 10 00 00 0A 42 00 10 00 00 00 00 00 46 02 10 00 07 00 00 00 02 40 00 00 87 16 99 3E A2 45 16 3F D5 78 E9 3D 00 00 00 00 4B 00 00 05
42 00 10 00 00 00 00 00 2A 00 10 00 00 00 00 00 00 00 00 08 42 00 10 00 00 00 00 00 1A 00 10 80 41 00 00 00 00 00 00 00 2A 00 10 00 00 00 00 00
45 00 00 8B C2 00 00 80 43 55 15 00 72 00 10 00 07 00 00 00 96 05 10 00 01 00 00 00 46 7E 10 00 00 00 00 00 00 60 10 00 00 00 00 00 38 00 00 08
72 00 10 00 07 00 00 00 46 02 10 00 07 00 00 00 46 82 20 00 02 00 00 00 00 00 00 00 10 00 00 0A 82 00 10 00 02 00 00 00 46 02 10 00 07 00 00 00
02 40 00 00 87 16 99 3E A2 45 16 3F D5 78 E9 3D 00 00 00 00 4B 00 00 05 82 00 10 00 02 00 00 00 3A 00 10 00 02 00 00 00 00 00 00 08 82 00 10 00
02 00 00 00 1A 00 10 80 41 00 00 00 00 00 00 00 3A 00 10 00 02 00 00 00 1D 00 00 08 12 00 10 00 03 00 00 00 2A 00 10 80 81 00 00 00 00 00 00 00
3A 00 10 00 01 00 00 00 1D 00 00 08 42 00 10 00 04 00 00 00 3A 00 10 80 81 00 00 00 02 00 00 00 3A 00 10 00 01 00 00 00 00 00 00 07 32 00 10 00
05 00 00 00 E6 0A 10 00 06 00 00 00 96 05 10 00 02 00 00 00 37 00 00 09 62 00 10 00 02 00 00 00 06 00 10 00 03 00 00 00 56 06 10 00 02 00 00 00
06 01 10 00 05 00 00 00 00 00 00 07 32 00 10 00 05 00 00 00 E6 0A 10 00 05 00 00 00 96 05 10 00 01 00 00 00 37 00 00 09 62 00 10 00 01 00 00 00
A6 0A 10 00 04 00 00 00 56 06 10 00 01 00 00 00 06 01 10 00 05 00 00 00 36 00 00 05 32 00 10 00 05 00 00 00 96 05 10 00 02 00 00 00 36 00 00 05
32 00 10 00 06 00 00 00 96 05 10 00 01 00 00 00 36 00 00 05 82 00 10 00 04 00 00 00 2A 00 10 00 00 00 00 00 36 00 00 05 12 00 10 00 07 00 00 00
3A 00 10 00 02 00 00 00 36 00 00 05 22 00 10 00 07 00 00 00 0A 00 10 00 03 00 00 00 36 00 00 05 42 00 10 00 07 00 00 00 2A 00 10 00 04 00 00 00
36 00 00 05 82 00 10 00 07 00 00 00 01 40 00 00 00 00 00 00 30 00 00 01 22 00 00 07 12 00 10 00 08 00 00 00 3A 00 10 00 07 00 00 00 01 40 00 00
0A 00 00 00 01 00 00 07 22 00 10 00 08 00 00 00 2A 00 10 00 07 00 00 00 1A 00 10 00 07 00 00 00 3B 00 00 05 22 00 10 00 08 00 00 00 1A 00 10 00
08 00 00 00 01 00 00 07 12 00 10 00 08 00 00 00 1A 00 10 00 08 00 00 00 0A 00 10 00 08 00 00 00 03 00 00 03 0A 00 10 00 08 00 00 00 1F 00 00 03
1A 00 10 00 07 00 00 00 45 00 00 8B C2 00 00 80 43 55 15 00 72 00 10 00 08 00 00 00 46 00 10 00 05 00 00 00 46 7E 10 00 00 00 00 00 00 60 10 00
00 00 00 00 38 00 00 08 72 00 10 00 08 00 00 00 46 02 10 00 08 00 00 00 46 82 20 00 02 00 00 00 00 00 00 00 10 00 00 0A 12 00 10 00 08 00 00 00
46 02 10 00 08 00 00 00 02 40 00 00 87 16 99 3E A2 45 16 3F D5 78 E9 3D 00 00 00 00 4B 00 00 05 12 00 10 00 08 00 00 00 0A 00 10 00 08 00 00 00
00 00 00 08 82 00 10 00 04 00 00 00 1A 00 10 80 41 00 00 00 00 00 00 00 0A 00 10 00 08 00 00 00 1D 00 00 08 22 00 10 00 07 00 00 00 3A 00 10 80
81 00 00 00 04 00 00 00 3A 00 10 00 01 00 00 00 12 00 00 01 36 00 00 05 22 00 10 00 07 00 00 00 01 40 00 00 FF FF FF FF 15 00 00 01 1F 00 00 03
2A 00 10 00 07 00 00 00 45 00 00 8B C2 00 00 80 43 55 15 00 72 00 10 00 08 00 00 00 46 00 10 00 06 00 00 00 46 7E 10 00 00 00 00 00 00 60 10 00
00 00 00 00 38 00 00 08 72 00 10 00 08 00 00 00 46 02 10 00 08 00 00 00 46 82 20 00 02 00 00 00 00 00 00 00 10 00 00 0A 12 00 10 00 08 00 00 00
46 02 10 00 08 00 00 00 02 40 00 00 87 16 99 3E A2 45 16 3F D5 78 E9 3D 00 00 00 00 4B 00 00 05 12 00 10 00 08 00 00 00 0A 00 10 00 08 00 00 00
00 00 00 08 12 00 10 00 07 00 00 00 1A 00 10 80 41 00 00 00 00 00 00 00 0A 00 10 00 08 00 00 00 1D 00 00 08 42 00 10 00 07 00 00 00 0A 00 10 80
81 00 00 00 07 00 00 00 3A 00 10 00 01 00 00 00 12 00 00 01 36 00 00 05 42 00 10 00 07 00 00 00 01 40 00 00 FF FF FF FF 15 00 00 01 00 00 00 07
32 00 10 00 08 00 00 00 E6 0A 10 00 06 00 00 00 46 00 10 00 05 00 00 00 37 00 00 09 32 00 10 00 05 00 00 00 56 05 10 00 07 00 00 00 46 00 10 00
05 00 00 00 46 00 10 00 08 00 00 00 00 00 00 07 32 00 10 00 08 00 00 00 E6 0A 10 00 05 00 00 00 46 00 10 00 06 00 00 00 37 00 00 09 32 00 10 00
06 00 00 00 A6 0A 10 00 07 00 00 00 46 00 10 00 06 00 00 00 46 00 10 00 08 00 00 00 1E 00 00 07 82 00 10 00 07 00 00 00 3A 00 10 00 07 00 00 00
01 40 00 00 01 00 00 00 16 00 00 01 00 00 00 08 62 00 10 00 01 00 00 00 06 01 10 80 41 00 00 00 05 00 00 00 06 11 10 00 02 00 00 00 37 00 00 09
42 00 10 00 00 00 00 00 3A 00 10 00 00 00 00 00 1A 00 10 00 01 00 00 00 2A 00 10 00 01 00 00 00 00 00 00 08 62 00 10 00 01 00 00 00 06 01 10 00
06 00 00 00 06 11 10 80 41 00 00 00 02 00 00 00 37 00 00 09 22 00 10 00 01 00 00 00 3A 00 10 00 00 00 00 00 1A 00 10 00 01 00 00 00 2A 00 10 00
01 00 00 00 31 00 00 07 42 00 10 00 01 00 00 00 2A 00 10 00 00 00 00 00 1A 00 10 00 01 00 00 00 33 00 00 07 82 00 10 00 01 00 00 00 2A 00 10 00
00 00 00 00 1A 00 10 00 01 00 00 00 00 00 00 07 42 00 10 00 00 00 00 00 2A 00 10 00 00 00 00 00 1A 00 10 00 01 00 00 00 34 00 00 07 42 00 10 00
00 00 00 00 2A 00 10 00 00 00 00 00 01 40 00 00 BD 37 86 35 0E 00 00 08 42 00 10 00 00 00 00 00 3A 00 10 80 41 00 00 00 01 00 00 00 2A 00 10 00
00 00 00 00 00 00 00 07 42 00 10 00 00 00 00 00 2A 00 10 00 00 00 00 00 01 40 00 00 00 00 00 3F 31 00 00 07 22 00 10 00 00 00 00 00 0A 00 10 00
02 00 00 00 1A 00 10 00 00 00 00 00 37 00 00 09 22 00 10 00 01 00 00 00 2A 00 10 00 01 00 00 00 3A 00 10 00 04 00 00 00 0A 00 10 00 07 00 00 00
31 00 00 07 22 00 10 00 01 00 00 00 1A 00 10 00 01 00 00 00 01 40 00 00 00 00 00 00 27 00 00 07 22 00 10 00 00 00 00 00 1A 00 10 00 00 00 00 00
1A 00 10 00 01 00 00 00 01 00 00 07 22 00 10 00 00 00 00 00 2A 00 10 00 00 00 00 00 1A 00 10 00 00 00 00 00 00 00 00 07 42 00 10 00 00 00 00 00
3A 00 10 00 03 00 00 00 2A 00 10 00 03 00 00 00 32 00 00 09 42 00 10 00 00 00 00 00 2A 00 10 00 00 00 00 00 01 40 00 00 00 00 00 40 0A 00 10 00
04 00 00 00 00 00 00 07 42 00 10 00 00 00 00 00 1A 00 10 00 04 00 00 00 2A 00 10 00 00 00 00 00 32 00 00 0A 42 00 10 00 00 00 00 00 2A 00 10 00
00 00 00 00 01 40 00 00 7E AA AA 3D 0A 00 10 80 41 00 00 00 02 00 00 00 0E 20 00 08 42 00 10 00 00 00 00 00 2A 00 10 80 81 00 00 00 00 00 00 00
1A 00 10 00 03 00 00 00 32 00 00 09 22 00 10 00 01 00 00 00 2A 00 10 00 00 00 00 00 01 40 00 00 00 00 00 C0 01 40 00 00 00 00 40 40 38 00 00 07
42 00 10 00 00 00 00 00 2A 00 10 00 00 00 00 00 2A 00 10 00 00 00 00 00 38 00 00 07 42 00 10 00 00 00 00 00 2A 00 10 00 00 00 00 00 1A 00 10 00
01 00 00 00 38 00 00 07 42 00 10 00 00 00 00 00 2A 00 10 00 00 00 00 00 2A 00 10 00 00 00 00 00 38 00 00 07 42 00 10 00 00 00 00 00 2A 00 10 00
00 00 00 00 01 40 00 00 00 00 40 3F 34 00 00 07 22 00 10 00 00 00 00 00 1A 00 10 00 00 00 00 00 2A 00 10 00 00 00 00 00 32 00 00 09 32 00 10 00
02 00 00 00 56 05 10 00 00 00 00 00 06 00 10 00 00 00 00 00 16 15 10 00 02 00 00 00 36 00 00 05 C2 00 10 00 02 00 00 00 06 14 10 00 02 00 00 00
37 00 00 09 32 00 10 00 00 00 00 00 F6 0F 10 00 00 00 00 00 26 0A 10 00 02 00 00 00 D6 05 10 00 02 00 00 00 45 00 00 8B C2 00 00 80 43 55 15 00
72 00 10 00 00 00 00 00 46 00 10 00 00 00 00 00 46 7E 10 00 00 00 00 00 00 60 10 00 00 00 00 00 38 00 00 08 72 20 10 00 00 00 00 00 46 02 10 00
00 00 00 00 46 82 20 00 02 00 00 00 00 00 00 00 36 00 00 05 82 20 10 00 00 00 00 00 0A 00 10 00 01 00 00 00 3E 00 00 01 53 54 41 54 94 00 00 00
BB 00 00 00 09 00 00 00 00 00 00 00 03 00 00 00 7A 00 00 00 03 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
